TT1,TT2,TT3,TT4,TT5,TT6,TT7,TT8,TT9,TT10,TT11,TT12,TT13_1,TT13_2,TT13_3,TT13_4,TT13_5,TT13_6,TT13_7,TT13_8,TT14_1,TT14_2,TT14_3,TT14_4,TT15,TT16,TT17,TT18
12,0.444166666666667,10,24.8597222222222,0.0732443153248785,0.0838819022934554,,,0,0.1,0.0877049180327867,,101,441,701,801,1101,1221,1621,1941,142,342,482,782,0,0,0,
12,0.166944444444444,9,21.0027777777778,0.0276418463166248,0.0142244438273319,,,0,0.222222222222222,0.0382428940568475,,221,401,721,1101,1341,1661,2021,2301,382,562,682,922,0,0,0,
12,0.438055555555556,9,21.4816666666667,0.111138567986656,0.112567937477683,,,0,0,0,,361,661,921,1141,1501,1621,1961,2281,181,441,561,881,0,0,0,
12,0.335555555555556,11,26.9958333333333,0.0374028913927046,0.0402897343330558,,,0,0,0,,241,381,701,801,941,1081,1421,1741,121,441,601,761,0,0,0,
12,0.32,10,22.7742424242424,0.100119260584377,0.0846639822271585,,,0,0.1,0.0161490683229814,,181,581,841,1061,1161,1341,1701,1861,341,721,981,1181,0,0,0,
12,0.200277777777778,9,22.6378787878788,0.0255266418835192,0.0188446331045608,,,0,0,0,,381,501,801,1141,1521,1921,2241,2401,361,581,681,941,0,0,0,
12,0.1175,9,20.4791666666667,0.00244150559511699,0.00309437854564208,,,0,0,0,,101,461,841,1121,1401,1701,1981,2221,362,482,702,842,0,0,0,
12,0.134444444444444,9,20.7736111111111,0.00795614093735375,0.0103397204480237,,,0,0,0,,261,381,781,921,1321,1541,1801,2061,401,561,861,1241,0,0,0,
12,0.312222222222222,9,21.535,0.0626747002919436,0.0759279829676944,,,0,0,0,,261,581,881,1161,1501,1621,2001,2401,281,601,981,1141,0,0,0,
12,0.301944444444444,10,21.8791666666667,0.0681774900019044,0.0877106447503556,,,0,0.1,0.00555555555555556,,162,502,802,1102,1202,1402,1582,1682,141,381,741,1141,0,0,0,
12,0.140833333333333,9,20.5416666666667,0.0114266396213658,0.00836187478786758,,,0,0.111111111111111,0.00845410628019324,,121,361,681,921,1321,1561,1821,2201,362,542,862,1062,0,0,0,
12,0.420833333333333,9,21.85,0.08839393362523,0.109604805543434,,,0,0,0,,402,802,1202,1362,1602,1722,1922,2262,242,422,622,882,0,0,0,
12,0.142777777777778,8,20.5766666666667,0.018298577544538,0.0195983919810634,,,0,0.125,0.0139508928571429,,362,562,862,1222,1622,2022,2422,2642,221,381,741,961,0,0,0,
12,0.474444444444444,9,23.4727272727273,0.0978609625668449,0.107607675116701,,,0,0.111111111111111,0.0347222222222221,,262,522,662,922,1262,1622,1962,2262,302,642,742,962,0,0,0,
12,0.317777777777778,9,21.6575757575758,0.0584580268830839,0.0829068644953124,,,0,0,0,,142,462,742,1082,1202,1482,1862,2122,282,442,702,862,0,0,0,
12,0.408055555555556,10,22.36,0.0766749660479855,0.0886574716899622,,,0,0.1,0.0142857142857143,,282,622,902,1162,1322,1522,1622,1942,202,322,582,702,0,0,0,
